ADJOINT RUN:
angle: [443352.00212005526, 3322646.308409128, 443352.006525044, 3322799.502752303, 443370.4567628371, 3322834.992831582, 443416.5186574596, 3322834.9959139726, 443374.8678731752, 3322766.8210353497, 443393.4028281948, 3322802.2879163884, 443440.54927117965, 3322802.996771269, 443464.6564190777, 3322834.998411545, 443417.2545525552, 3322770.4474302097, 443462.86742582766, 3322769.75287414, 443491.6995552, 3322797.5118418285, 443505.6663923886, 3322834.9991843486, 443530.14065815165, 3322725.349804717, 443545.1703302105, 3322762.4326752005, 443555.93797414476, 3322800.967399174, 443576.9362127845, 3322834.996947221, 99.59111587277175, 97.7452236884505, 100.3367661071047, 102.15562685125745, 98.20284924701546, 99.72541950526949, 101.95277663314398, 104.61209667439944, 100.36181525387029, 102.29380671174125, 103.5866105384266, 106.33249440850874, 102.70327494351393, 104.51145377273231, 106.97282031956618, 109.0279970709512]
Controls value: ([443352.00212005526, 3322646.308409128, 443352.006525044, 3322799.502752303, 443370.4567628371, 3322834.992831582, 443416.5186574596, 3322834.9959139726, 443374.8678731752, 3322766.8210353497, 443393.4028281948, 3322802.2879163884, 443440.54927117965, 3322802.996771269, 443464.6564190777, 3322834.998411545, 443417.2545525552, 3322770.4474302097, 443462.86742582766, 3322769.75287414, 443491.6995552, 3322797.5118418285, 443505.6663923886, 3322834.9991843486, 443530.14065815165, 3322725.349804717, 443545.1703302105, 3322762.4326752005, 443555.93797414476, 3322800.967399174, 443576.9362127845, 3322834.996947221, 99.59111587277175, 97.7452236884505, 100.3367661071047, 102.15562685125745, 98.20284924701546, 99.72541950526949, 101.95277663314398, 104.61209667439944, 100.36181525387029, 102.29380671174125, 103.5866105384266, 106.33249440850874, 102.70327494351393, 104.51145377273231, 106.97282031956618, 109.0279970709512],)
Derivatives: ([9408.176277563114, 381.9890256124845, 27490.654216571595, -11528.26143854829, 6679.566654236293, 4641.482783546762, 7077.068668994439, 2198.798507639043, -920.635955499849, -16754.49516952613, -16355.640880224928, -14401.66882049647, 5501.887925860239, -9835.596378412138, 2987.260513000464, -435.2484611610389, 7209.3238708692115, -13016.447052754127, -9526.281366393516, -15850.374011668233, 5557.19904296445, -11784.573966381367, 8356.993806312552, -7003.891517668999, -2629.6330657671538, -6488.377809084073, -1790.3909481696526, -8375.698256740734, -10173.01413845806, -9980.062749667322, 13719.999516374186, -8460.077694528389, -38.45287514101945, -329.65813948772194, 253.82738370232568, 354.2321438355315, -196.8452105384111, -102.18055522181423, 468.8643085352966, 667.1266620637025, -40.19226515275929, 309.02954855057015, -977.4161338980796, 379.9306183213197, -42.190587829059496, 45.19265039056029, 486.8417371395086, -267.50217455784616],)
Functional value: -68693595.95417172
Calculating gradient of equality constraint
/home/can/firedrake/src/pyadjoint/pyadjoint/optimization/optimization.py:133: OptimizeWarning: Unknown solver options: pgtol
  res = scipy_minimize(J, m_global, method=method, bounds=bounds, **kwargs)
/home/can/firedrake/src/pyadjoint/pyadjoint/optimization/optimization.py:133: OptimizeWarning: Unknown solver options: pgtol
  res = scipy_minimize(J, m_global, method=method, bounds=bounds, **kwargs)
54485279.37082367
  NIT    FC           OBJFUN            GNORM
    1     2    -1.762760E+06     1.777915E+05
    2     5    -1.847442E+06     1.632906E+05
    3     8    -1.804288E+06     1.573595E+05
    4    11    -3.761392E+06     1.024132E+05
    5    14    -8.856578E+06     9.478231E+04
    6    17    -3.955566E+06     8.672131E+04
    7    20    -5.652610E+06     7.582318E+04
    8    23    -1.047254E+07     6.629979E+04
    9    26    -9.031183E+06     6.094218E+04
   10    29    -8.804960E+06     5.633974E+04
   11    32    -1.374770E+07     5.271049E+04
   12    35    -1.613664E+07     5.083732E+04
   13    38    -1.403890E+07     4.907579E+04
   14    41    -2.829706E+07     4.896478E+04
   15    44    -2.448983E+07     4.962688E+04
   16    47    -2.532826E+07     4.961400E+04
   17    50    -1.717898E+07     4.744512E+04
   18    53    -3.732098E+07     4.666371E+04
   19    56    -3.092655E+07     4.757374E+04
   20    59    -3.404677E+07     4.891803E+04
   21    62    -2.068548E+07     4.851585E+04
   22    65    -6.068357E+07     4.807097E+04
   23    68    -5.544884E+07     6.058441E+04
   24    70    -6.338841E+07     7.628050E+04
   25    73    -4.923419E+07     1.023650E+05
   26    76    -6.081264E+07     8.148402E+04
   27    78    -5.979242E+07     9.332414E+04
   28    81    -6.231109E+07     6.498480E+04
   29    83    -5.733793E+07     7.630463E+04
   30    86    -5.516626E+07     7.457218E+04
   31    88    -6.081926E+07     8.511038E+04
   32    90    -5.061805E+07     7.054517E+04
   33    92    -6.273858E+07     6.414920E+04
   34    95    -6.051980E+07     6.054237E+04
   35    98    -6.508860E+07     5.024943E+04
   36   100    -6.015894E+07     6.066615E+04
   37   102    -6.257673E+07     6.861863E+04
   38   105    -4.705488E+07     5.830793E+04
   39   108    -6.533718E+07     4.813997E+04
   40   110    -6.349840E+07     6.194403E+04
   41   112    -6.655681E+07     6.362891E+04
   42   114    -6.710805E+07     8.472223E+04
   43   116    -6.669623E+07     6.638210E+04
   44   118    -6.671967E+07     6.325093E+04
   45   120    -6.805780E+07     6.348561E+04
   46   121    -6.547037E+07     8.056110E+04
   47   124    -6.574129E+07     7.371546E+04
   48   126    -6.828130E+07     6.731956E+04
   49   127    -6.769316E+07     6.327144E+04
   51   130    -1.661952E+06     6.799195E+04
   52   134    -4.385278E+06     6.634411E+04
   53   138    -3.846735E+06     6.534621E+04
   54   142    -5.516509E+06     6.470618E+04
   55   146    -1.071499E+07     6.451952E+04
   56   150    -1.802931E+07     6.406027E+04
   57   154    -1.964715E+07     6.371875E+04
   58   158    -2.729532E+07     6.353749E+04
   59   162    -5.735424E+07     6.341552E+04
   60   165    -5.850770E+07     6.264301E+04
   61   168    -2.852419E+07     6.207860E+04
   62   172    -5.485992E+07     6.207750E+04
   63   175    -6.668887E+07     6.223117E+04
   64   178    -6.426454E+07     6.254553E+04
   65   181    -6.250533E+07     6.381593E+04
   66   184    -4.512957E+07     6.179897E+04
   67   188    -4.617121E+07     6.193436E+04
   68   192    -6.610541E+07     6.209177E+04
   69   195    -5.199740E+07     6.368154E+04
   70   198    -1.979719E+07     6.373928E+04
   71   202    -4.621704E+07     6.347769E+04
   72   206    -4.072795E+07     6.266891E+04
   73   210    -6.790141E+07     6.208730E+04
